-3.477828375591458104e-02,6.743542118280487774e-01,7.375885492391839326e-01
-6.501198576586704192e-01,-7.412385239432127682e-01,-1.670617290116362119e-01
1.454145299994938356e-01,9.861827975073074182e-01,7.936059705979646439e-02
9.968615339153402699e-01,1.007980146202885202e-02,-7.852056929519110606e-02
-3.305563740000143635e-01,5.060255280078722329e-02,9.424287056631955872e-01
-2.927995815669555135e-01,9.322108000602644662e-01,-2.127238333737371812e-01
-1.805684557775461552e-01,7.131712590991762246e-01,6.773343251105824470e-01
-1.557214398327961269e-01,9.799290541632134088e-01,-1.244583544129962138e-01
2.001385237117279670e-01,7.937728211714532023e-01,-5.743424759636033272e-01
-2.514309697101723140e-01,-4.350572028469139041e-01,-8.645852749854242569e-01
3.854146962175699631e-01,3.460797443088152181e-01,8.553854818259795101e-01
7.400923983134589657e-01,-5.190843440675867448e-01,-4.275683403884762424e-01
2.756102875192926183e-01,3.333746007907016917e-01,-9.016098629458160207e-01
2.822770245575306758e-01,-7.001319256185996320e-02,-9.567747040313321349e-01
-2.202354801537569906e-01,-4.457158648103058951e-01,8.676598994639808105e-01
-3.080631245614410818e-01,1.640659090231475770e-01,9.371123138566956889e-01
1.387769391975079980e-01,8.500125616425197039e-01,-5.081531326252871628e-01
6.131059425032876486e-01,-7.571198228602471492e-01,2.255452883551844756e-01
1.968727912881391429e-01,-3.645351156749294108e-01,-9.101402383645514904e-01
-4.435829740872218041e-01,8.473748566129518656e-01,2.918732558493745133e-01
-8.347034567726235865e-01,-1.663628133598827608e-01,-5.249700501769769545e-01
-6.581541217242402597e-01,5.276568193136284002e-01,5.370395079407273009e-01
-1.541732954436480507e-01,2.772899963116292055e-01,-9.483358334037274018e-01
6.415565292632428029e-01,-6.045357172615696273e-01,4.721671169350334929e-01
8.188318818133538679e-01,-5.731529928493133141e-01,-3.178043602401802586e-02
-5.019388886530632421e-01,-8.311196246945868893e-01,-2.393690069855678171e-01
2.184029677235262146e-01,8.336648028980471192e-01,-5.072505693427230566e-01
-3.551766863968140453e-01,-6.342057275735367705e-01,-6.867551358039486464e-01
7.288267448623808598e-01,-6.728515820471143716e-01,-1.268161050892261665e-01
6.889360554723925611e-01,-5.271071531617859129e-01,4.975190052207234537e-01
-3.930895231068891049e-01,6.989119622297891299e-01,-5.974970258300071890e-01
3.881146821888483145e-01,7.362175049660059090e-01,5.543922608145593900e-01
3.149373002930816456e-01,-7.697768266367861489e-01,-5.552099909557685065e-01
4.577149169233294401e-01,3.322439002214976345e-01,-8.246884536547587352e-01
8.685069973090109308e-01,1.474131435582022864e-01,4.732493642167672210e-01
-4.942043665817771880e-01,-8.241635009228165387e-01,-2.766162825976647976e-01
-8.713930520244492772e-01,-4.360512615046169271e-01,-2.247964550960433738e-01
-8.409908175074449765e-01,3.429737890008380252e-01,-4.184536114392707340e-01
6.375316216321014196e-01,-7.806186802515312217e-02,7.664592462613826207e-01
7.547529623324982229e-01,-4.718145164192547036e-01,-4.557839706992594109e-01
7.119660706288704066e-01,3.753388755318415315e-01,-5.934855034352389813e-01
6.688987697267277932e-01,2.808862577515914283e-01,6.882422146776355776e-01
7.382307467018415226e-01,1.734178342731697853e-01,6.518754630909533443e-01
-9.604989736536174716e-01,-2.780995342444052554e-01,1.011783886966430464e-02
-4.744663630885429528e-01,-5.353137165684807020e-01,6.987996101538490601e-01
3.776618501585949361e-01,2.892636427867623095e-01,8.796010867981686188e-01
-8.378640331275407638e-01,2.188601346302947864e-02,-5.454400649071784457e-01
5.507215796960479581e-01,8.316011750260310365e-01,7.173024015304811651e-02
8.258554534984381412e-01,4.561871660971051345e-01,-3.314453792334133286e-01
-5.753272637319125637e-01,-8.088803300899728432e-01,1.212895345868167385e-01
1.046473988715314329e-01,-7.592443427850623650e-01,-6.423370998613587846e-01
-2.805236132693363360e-01,8.133924559274192667e-01,-5.096069220866972227e-01
-8.346368862279475165e-01,4.372337821474484021e-01,3.349744585737153280e-01
8.821451800880500960e-01,-2.514791829588061689e-01,3.982186607704276127e-01
2.253698993117270871e-02,8.495245186448592278e-01,5.270675253760779277e-01
7.099211469108362982e-01,-6.660944358401031939e-01,2.287578801083308966e-01
9.591356155545717466e-02,-2.371562323057261612e-01,9.667251471790210271e-01
8.989299901389309344e-01,2.249968667240964948e-01,3.759006288810390894e-01
3.231578435693459594e-01,3.513143861151680758e-01,8.787190735656834617e-01
-7.867667532874736969e-01,-3.183719821652248316e-01,-5.288074856634247256e-01
5.454782003888604125e-01,-3.732173676979678723e-01,7.504414229965786776e-01
2.462191275599245610e-01,9.669366127276818323e-01,6.640578431391867820e-02
-4.118999734963825765e-01,6.446950062785785640e-01,-6.439772982901980081e-01
8.039898699459300246e-01,-1.807037188549617812e-01,5.665213632479479955e-01
1.137632052572034730e-01,-9.203373883356031904e-01,-3.742152118249718051e-01
5.823418084519733640e-01,1.064458175502804582e-01,8.059449770641528010e-01
6.394182538625393653e-01,-6.741192528536732453e-01,-3.697398133274080179e-01
9.876709445571152379e-01,1.046959870963697636e-01,-1.163823679238941700e-01
-1.215986693565771631e-01,9.344899636819369304e-01,-3.345777508867588401e-01
-4.533452654380641933e-01,-7.907255601449700855e-01,4.113771491445708528e-01
-5.301731014054147373e-01,-5.626386835318106794e-01,6.343139556558367032e-01
-4.324918002635342873e-01,-9.002834411314173391e-01,-4.940210855197217643e-02
3.553634524066255906e-01,-2.156197651638908364e-01,9.095190671801842708e-01
2.933631738229282027e-01,-7.727432070587154644e-01,5.628552071262639123e-01
-9.093063109335988159e-01,2.485731265304768622e-01,-3.337265851909208547e-01
6.108812617340309004e-01,-7.565358542264556396e-01,2.334043387173542483e-01
4.379709020616214254e-01,-8.164134744191434145e-02,8.952743598111130297e-01
-8.352358671860932171e-01,-3.258670657389640124e-01,-4.429353244352641217e-01
5.671223763292524422e-01,-4.777047312791011247e-01,6.709473898751104892e-01
-6.318394869973277261e-01,-6.986704721426264530e-01,3.356164984427214004e-01
4.700036355584145120e-01,-5.340081923584276691e-01,-7.028028408138069505e-01
-7.439375340192408981e-01,1.260645770368601093e-01,6.562504612523242242e-01
9.535533100194319989e-01,2.558235874489693251e-01,-1.590294848627911706e-01
-1.844271391654011272e-01,-4.935756016479035946e-01,8.499233823099443530e-01
-1.026488292668742974e-01,-9.553836892744052012e-01,2.769570799213605938e-01
3.854182605470943823e-01,-7.529192664457502460e-01,5.334466633616197218e-01
-5.202501243769254158e-01,1.785587353140818401e-01,8.351386628152412950e-01
7.938731774420475507e-01,2.533700749137247077e-01,5.527829440895229984e-01
5.514810052782938010e-01,6.860795534811938712e-01,4.745140115025986427e-01
-6.811147956303832407e-01,6.737178057839531276e-01,2.866826701128565302e-01
9.432202055738527768e-01,3.274785010953892295e-01,5.561901758873648988e-02
5.702282459049154983e-01,-6.957490477838769172e-01,-4.367756976756280163e-01
3.292925139818672076e-01,9.385748629281981392e-01,-1.031681487418266707e-01
4.095986960071109073e-01,-8.928722509801143570e-01,-1.871043870650236363e-01
1.375148396719906019e-01,9.896746686928361569e-01,4.041929016832839644e-02
-8.840013459103378546e-01,4.674760553436273502e-01,-2.785338233153476176e-03
-6.842789174701373600e-01,3.062698227272829254e-01,6.617863392307939963e-01
6.145864153708051336e-02,-5.537018754363297601e-01,8.304438984776199018e-01
-4.906154690489136216e-01,-7.079848823452653539e-01,5.079900273632103058e-01
2.004622941811874948e-01,7.776507533238308234e-01,5.958810069690873013e-01
4.774356766157261678e-01,-1.882548027066068830e-01,-8.582629573460457406e-01
3.359974948806541684e-01,9.413723696182356715e-01,3.039317609715087506e-02
-5.196410025656070936e-02,9.843112056626190931e-01,1.686154876976832251e-01
9.792709536925876534e-01,1.678564938582303712e-01,1.133692935659020157e-01
-9.173392517639878951e-01,-1.443292105786181112e-01,-3.710226086734334516e-01
-5.435924959402040901e-01,-5.079704937056780389e-01,-6.681864828638103271e-01
7.018878335882806907e-02,9.001766085666333961e-01,-4.298320696272923125e-01
-8.669922304050065032e-01,4.780941171033152304e-01,-1.405364280482230277e-01
-8.960787507562486542e-01,-3.442790294524895045e-01,-2.802049648424750350e-01
-4.028135235752580146e-01,-8.163202027245637371e-01,4.139596500247484934e-01
5.083269739914911822e-01,3.640218383795980617e-01,7.804433283047472747e-01
-3.617651085733711303e-01,-1.909687848464930726e-01,9.125003722920614901e-01
1.018584039750904530e-01,7.038264149681318083e-01,-7.030314666732594420e-01
2.270000061115361178e-01,8.945809010726460953e-01,3.849623470697036698e-01
3.394480117253954599e-01,-4.977322371868434514e-01,7.981463947175704288e-01
8.166707467975515833e-01,-4.050696252720822343e-01,-4.110565532953636692e-01
-5.674156343595193608e-01,-1.066594033460862290e-01,-8.164945006319646037e-01
-2.070368221749293580e-01,-1.557352202094193783e-01,-9.658583205884961886e-01
7.528624299193782399e-01,5.261897427654294024e-01,3.953764234553454049e-01
2.438551046168531966e-01,-8.751875341560098054e-01,-4.178294724049835263e-01
-1.989680670441174859e-01,-7.457621562398139003e-01,-6.358069790567504320e-01
-5.724165334616001521e-01,-4.306932828637227706e-01,6.977410754111257329e-01
-5.478485531174057677e-01,5.172489071945201022e-01,6.575070576451934601e-01
3.422560306308507494e-01,-8.045244123515317147e-01,-4.853877619256967701e-01
-8.179649071901725632e-01,4.163050241895892567e-01,-3.970183086960576424e-01
-7.887542020138015308e-01,-1.713280123008702749e-01,5.903503375171424983e-01
7.289640716316663216e-01,4.035019567370540794e-01,5.529896501559061761e-01
-7.643728654715029602e-01,6.350097929777814842e-01,1.117885743410236415e-01
5.692169900515305914e-01,4.165896919716092217e-01,-7.088335818650777220e-01
-9.075270639982814247e-01,1.026183259903600264e-01,4.072641738252892885e-01
-7.697950903045551740e-01,-2.747614673938821861e-01,-5.761264227394558013e-01
2.462693907731176857e-01,8.268071581699889538e-01,-5.057087208730972616e-01
-9.491722693720378023e-02,4.932737942655476271e-01,-8.646801049645016501e-01
-9.549684755260274827e-01,-2.393379805122502202e-01,1.753640266297876449e-01
1.054869419172346501e-01,-2.707065880086060861e-01,-9.568649059787326383e-01
3.460788567025783746e-01,6.810458364075667737e-01,6.452952763311954332e-01
-5.454461246941294528e-01,7.925441636744688934e-01,-2.726944694739758535e-01
3.803819007684538511e-01,1.265826696057593681e-01,9.161257759299524794e-01
-7.095803703017080633e-01,-5.633728678286293867e-01,-4.232100068252599989e-01
